ORIGINAL_SOURCE_PATH	DESTINATION_PATH	BYTES	SHA256_SOURCE	SHA256_DESTINATION	HASH_MATCH	KIND
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-columns.txt	recovered-from-restricted/evidence/db/post-columns.txt	9063	e08105bb26c7b83a92a0c69ee6995e089ae3f464c2ac80e6c65bcf22731a1b09	e08105bb26c7b83a92a0c69ee6995e089ae3f464c2ac80e6c65bcf22731a1b09	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-constraints.txt	recovered-from-restricted/evidence/db/post-constraints.txt	43411	c3897c4638b67259c684b18a647180140dd15f2d26aa916f200cac0656655532	c3897c4638b67259c684b18a647180140dd15f2d26aa916f200cac0656655532	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-counts.txt	recovered-from-restricted/evidence/db/post-counts.txt	2363	8ab21ee0bd6b1afb3162e91961a46a93fbef808e557e3e29352992a0a29606c7	8ab21ee0bd6b1afb3162e91961a46a93fbef808e557e3e29352992a0a29606c7	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-expenses-columns.json	recovered-from-restricted/evidence/db/post-expenses-columns.json	7819	5357d4155ffc656b34dd07b304a600e78c0706880ba037b5d0dfb46883e51f3e	5357d4155ffc656b34dd07b304a600e78c0706880ba037b5d0dfb46883e51f3e	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-expenses-crc.txt	recovered-from-restricted/evidence/db/post-expenses-crc.txt	639	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-flyway-history.txt	recovered-from-restricted/evidence/db/post-flyway-history.txt	3133	6db3c339210267963a52175cb031439788fa909df0c59a48f9449b9e25ab0b06	6db3c339210267963a52175cb031439788fa909df0c59a48f9449b9e25ab0b06	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-flyway.txt	recovered-from-restricted/evidence/db/post-flyway.txt	39	eceeaf908ad803bb73fda809b1a85bedffb7cabbc94077bd93b72477ed4c3d30	eceeaf908ad803bb73fda809b1a85bedffb7cabbc94077bd93b72477ed4c3d30	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-identity.txt	recovered-from-restricted/evidence/db/post-identity.txt	70	89317aff0d17c844895dca6b58ed1500dfab9353790f47180b9146d0c08ce68c	89317aff0d17c844895dca6b58ed1500dfab9353790f47180b9146d0c08ce68c	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-legacy.txt	recovered-from-restricted/evidence/db/post-legacy.txt	2887	90476f3bc35bbd3af3c9fd6440db68a0fa2ff55c02ffb65bcdff5d7d19fc2428	90476f3bc35bbd3af3c9fd6440db68a0fa2ff55c02ffb65bcdff5d7d19fc2428	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-migration-results.txt	recovered-from-restricted/evidence/db/post-migration-results.txt	3951	4dbacc2ddece88120610c9bb3aa9ae2b276fde09abb5b0d0343ecffc2d685187	4dbacc2ddece88120610c9bb3aa9ae2b276fde09abb5b0d0343ecffc2d685187	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-routines.txt	recovered-from-restricted/evidence/db/post-routines.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-triggers.txt	recovered-from-restricted/evidence/db/post-triggers.txt	4515	635bb37e1c4e687a02b3c2492e8b8fb4db435eafc4d2132ec8b2113ed04f609d	635bb37e1c4e687a02b3c2492e8b8fb4db435eafc4d2132ec8b2113ed04f609d	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-audit.txt	recovered-from-restricted/evidence/db/postsmoke-audit.txt	43	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-columns.txt	recovered-from-restricted/evidence/db/postsmoke-columns.txt	9063	e08105bb26c7b83a92a0c69ee6995e089ae3f464c2ac80e6c65bcf22731a1b09	e08105bb26c7b83a92a0c69ee6995e089ae3f464c2ac80e6c65bcf22731a1b09	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-constraints.txt	recovered-from-restricted/evidence/db/postsmoke-constraints.txt	43411	c3897c4638b67259c684b18a647180140dd15f2d26aa916f200cac0656655532	c3897c4638b67259c684b18a647180140dd15f2d26aa916f200cac0656655532	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-counts.txt	recovered-from-restricted/evidence/db/postsmoke-counts.txt	2365	43cad4aa1c1a444e30eed8d3f99528f71eeb39bea990ead8c1a400d661217e8d	43cad4aa1c1a444e30eed8d3f99528f71eeb39bea990ead8c1a400d661217e8d	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-expenses-columns.json	recovered-from-restricted/evidence/db/postsmoke-expenses-columns.json	7819	5357d4155ffc656b34dd07b304a600e78c0706880ba037b5d0dfb46883e51f3e	5357d4155ffc656b34dd07b304a600e78c0706880ba037b5d0dfb46883e51f3e	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-expenses-crc.txt	recovered-from-restricted/evidence/db/postsmoke-expenses-crc.txt	646	9a35e50486a04563daad5cdcb378db2de8f24124117c3516a145a95bb18126d5	9a35e50486a04563daad5cdcb378db2de8f24124117c3516a145a95bb18126d5	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-flyway-history.txt	recovered-from-restricted/evidence/db/postsmoke-flyway-history.txt	3133	6db3c339210267963a52175cb031439788fa909df0c59a48f9449b9e25ab0b06	6db3c339210267963a52175cb031439788fa909df0c59a48f9449b9e25ab0b06	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-flyway.txt	recovered-from-restricted/evidence/db/postsmoke-flyway.txt	39	eceeaf908ad803bb73fda809b1a85bedffb7cabbc94077bd93b72477ed4c3d30	eceeaf908ad803bb73fda809b1a85bedffb7cabbc94077bd93b72477ed4c3d30	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-identity.txt	recovered-from-restricted/evidence/db/postsmoke-identity.txt	70	c39c48ccfe1b44ad4bbe863a70365007acfcc37396ad94f1da19efaa3a54ff57	c39c48ccfe1b44ad4bbe863a70365007acfcc37396ad94f1da19efaa3a54ff57	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-legacy.txt	recovered-from-restricted/evidence/db/postsmoke-legacy.txt	3702	c369ee157bf755021f7edb49cefb5a9c4eb33e81de93f63b7f97aa7f7001dd45	c369ee157bf755021f7edb49cefb5a9c4eb33e81de93f63b7f97aa7f7001dd45	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-routines.txt	recovered-from-restricted/evidence/db/postsmoke-routines.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/postsmoke-triggers.txt	recovered-from-restricted/evidence/db/postsmoke-triggers.txt	4515	635bb37e1c4e687a02b3c2492e8b8fb4db435eafc4d2132ec8b2113ed04f609d	635bb37e1c4e687a02b3c2492e8b8fb4db435eafc4d2132ec8b2113ed04f609d	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-audit.txt	recovered-from-restricted/evidence/db/pre-audit.txt	43	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-columns.txt	recovered-from-restricted/evidence/db/pre-columns.txt	8618	b3a736946737d9ac068e540d4219d325b65aac55782f0802e38f22f8b4dac0a8	b3a736946737d9ac068e540d4219d325b65aac55782f0802e38f22f8b4dac0a8	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-constraints.txt	recovered-from-restricted/evidence/db/pre-constraints.txt	38355	c5442709def1fddd095b54def7207e9ddad0881dc76fb6f5f5eaab2ed1afa14d	c5442709def1fddd095b54def7207e9ddad0881dc76fb6f5f5eaab2ed1afa14d	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-counts.txt	recovered-from-restricted/evidence/db/pre-counts.txt	2231	c20268c28bbf559c79ae0660c09b32248d5641f0a326f8c9320ec07cafb10259	c20268c28bbf559c79ae0660c09b32248d5641f0a326f8c9320ec07cafb10259	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-expenses-columns.json	recovered-from-restricted/evidence/db/pre-expenses-columns.json	7755	51fa383337873dea85a61a878399e28d7415cb904d4dbb7344abd9ea28a59f81	51fa383337873dea85a61a878399e28d7415cb904d4dbb7344abd9ea28a59f81	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-expenses-crc.txt	recovered-from-restricted/evidence/db/pre-expenses-crc.txt	639	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-flyway-history.txt	recovered-from-restricted/evidence/db/pre-flyway-history.txt	1843	e8c3f343124ee90c0340addf19f50575b5cf5042eebf28abe9b2d55f6cc87c33	e8c3f343124ee90c0340addf19f50575b5cf5042eebf28abe9b2d55f6cc87c33	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-flyway.txt	recovered-from-restricted/evidence/db/pre-flyway.txt	39	95146c49e45bdede037510db2a2cf42663e45fcaeb69dfd6c84e5a4f87fab181	95146c49e45bdede037510db2a2cf42663e45fcaeb69dfd6c84e5a4f87fab181	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-identity.txt	recovered-from-restricted/evidence/db/pre-identity.txt	70	77e512cc3e0032b86843893e76f0d8469c099b5aba9bfadf8576e587266dc0ea	77e512cc3e0032b86843893e76f0d8469c099b5aba9bfadf8576e587266dc0ea	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-legacy.txt	recovered-from-restricted/evidence/db/pre-legacy.txt	2887	58f88d4044dfd738b2dfab7cadf8e29edfb77e7cddca9b72677745f63c207078	58f88d4044dfd738b2dfab7cadf8e29edfb77e7cddca9b72677745f63c207078	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-routines.txt	recovered-from-restricted/evidence/db/pre-routines.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/pre-triggers.txt	recovered-from-restricted/evidence/db/pre-triggers.txt	4050	988ca5b85138e06765c7a4a31746388d170a26dee42b96c7f9714a68fd97b846	988ca5b85138e06765c7a4a31746388d170a26dee42b96c7f9714a68fd97b846	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-audit.txt	recovered-from-restricted/evidence/db/restore-audit.txt	43	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-columns.txt	recovered-from-restricted/evidence/db/restore-columns.txt	8618	b3a736946737d9ac068e540d4219d325b65aac55782f0802e38f22f8b4dac0a8	b3a736946737d9ac068e540d4219d325b65aac55782f0802e38f22f8b4dac0a8	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-constraints.txt	recovered-from-restricted/evidence/db/restore-constraints.txt	38355	c5442709def1fddd095b54def7207e9ddad0881dc76fb6f5f5eaab2ed1afa14d	c5442709def1fddd095b54def7207e9ddad0881dc76fb6f5f5eaab2ed1afa14d	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-counts.txt	recovered-from-restricted/evidence/db/restore-counts.txt	2231	c20268c28bbf559c79ae0660c09b32248d5641f0a326f8c9320ec07cafb10259	c20268c28bbf559c79ae0660c09b32248d5641f0a326f8c9320ec07cafb10259	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-expenses-columns.json	recovered-from-restricted/evidence/db/restore-expenses-columns.json	7755	51fa383337873dea85a61a878399e28d7415cb904d4dbb7344abd9ea28a59f81	51fa383337873dea85a61a878399e28d7415cb904d4dbb7344abd9ea28a59f81	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-expenses-crc.txt	recovered-from-restricted/evidence/db/restore-expenses-crc.txt	639	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	66b310411001d30d192bb6effc8d3e7d931f7268473a2780782a5ff962c02335	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-flyway-history.txt	recovered-from-restricted/evidence/db/restore-flyway-history.txt	1843	e8c3f343124ee90c0340addf19f50575b5cf5042eebf28abe9b2d55f6cc87c33	e8c3f343124ee90c0340addf19f50575b5cf5042eebf28abe9b2d55f6cc87c33	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-flyway.txt	recovered-from-restricted/evidence/db/restore-flyway.txt	39	95146c49e45bdede037510db2a2cf42663e45fcaeb69dfd6c84e5a4f87fab181	95146c49e45bdede037510db2a2cf42663e45fcaeb69dfd6c84e5a4f87fab181	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-identity.txt	recovered-from-restricted/evidence/db/restore-identity.txt	78	883bccd29b2b29496ae903759377ae1ed08dec4788ae80c4902bf2571089fc60	883bccd29b2b29496ae903759377ae1ed08dec4788ae80c4902bf2571089fc60	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-legacy.txt	recovered-from-restricted/evidence/db/restore-legacy.txt	2887	58f88d4044dfd738b2dfab7cadf8e29edfb77e7cddca9b72677745f63c207078	58f88d4044dfd738b2dfab7cadf8e29edfb77e7cddca9b72677745f63c207078	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-routines.txt	recovered-from-restricted/evidence/db/restore-routines.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/restore-triggers.txt	recovered-from-restricted/evidence/db/restore-triggers.txt	4050	988ca5b85138e06765c7a4a31746388d170a26dee42b96c7f9714a68fd97b846	988ca5b85138e06765c7a4a31746388d170a26dee42b96c7f9714a68fd97b846	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/compose.deploy18.yaml	recovered-from-restricted/evidence/deploy/compose.deploy18.yaml	85	34d5013d20b2968f6ea2ef4ad2bad3fd28d308c7ced216309fe5a951a58ae11a	34d5013d20b2968f6ea2ef4ad2bad3fd28d308c7ced216309fe5a951a58ae11a	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/migration-container.log	recovered-from-restricted/evidence/deploy/migration-container.log	10525	1adacea30213c45efd6d4da52630ecfc0d13a79d14774f8e3219005e58a1bc8f	1adacea30213c45efd6d4da52630ecfc0d13a79d14774f8e3219005e58a1bc8f	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/migration-run.out.txt	recovered-from-restricted/evidence/deploy/migration-run.out.txt	156	267b839ecd4264794f30edbdf4d7b8eeea6278ee1aff008d1290065b649375bb	267b839ecd4264794f30edbdf4d7b8eeea6278ee1aff008d1290065b649375bb	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/official-backend-after-smoke.log	recovered-from-restricted/evidence/deploy/official-backend-after-smoke.log	4848	8eaf8bfa6d49f3f97665d4d292111277f6803ded9df6418a18729ff330b161ca	8eaf8bfa6d49f3f97665d4d292111277f6803ded9df6418a18729ff330b161ca	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/official-backend-start.log	recovered-from-restricted/evidence/deploy/official-backend-start.log	3216	6ee02a600427bbd0ab4419a153646abb97684831a72bc122e2d5438c0f2ec559	6ee02a600427bbd0ab4419a153646abb97684831a72bc122e2d5438c0f2ec559	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/official-up.out.txt	recovered-from-restricted/evidence/deploy/official-up.out.txt	164	78aed509c2bd202e8c702f35bf831ec898befb316ce106ae3a54f7977caa3cf5	78aed509c2bd202e8c702f35bf831ec898befb316ce106ae3a54f7977caa3cf5	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/deploy/old-backend-container-nonsecret.json	recovered-from-restricted/evidence/deploy/old-backend-container-nonsecret.json	1978	db16d8ddf446aa893ef8e5d5283d9a18613e0f0afb098b15131f26abd4c344af	db16d8ddf446aa893ef8e5d5283d9a18613e0f0afb098b15131f26abd4c344af	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/artifact-proof.txt	recovered-from-restricted/evidence/evidence/artifact-proof.txt	3749	48cdd372272cae576e96c5df5a53d038fa2d3b1f2e5e811777b953277a674f48	48cdd372272cae576e96c5df5a53d038fa2d3b1f2e5e811777b953277a674f48	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/backup-verify.txt	recovered-from-restricted/evidence/evidence/backup-verify.txt	846	46d3bbf91566856c7f928fac3a3a34c43cbe84340704f5328b26a4ee5752db7a	46d3bbf91566856c7f928fac3a3a34c43cbe84340704f5328b26a4ee5752db7a	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/backup.txt	recovered-from-restricted/evidence/evidence/backup.txt	703	2225668101ccd13d7a8e6333324da8c5a906598cc5bdccdb901205597a3b63d3	2225668101ccd13d7a8e6333324da8c5a906598cc5bdccdb901205597a3b63d3	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/DEPLOYMENT_18_RECORD.md	recovered-from-restricted/evidence/evidence/DEPLOYMENT_18_RECORD.md	8995	48b6bdeff910fdeab2a792a8574f0eb1b0d7c9b697f95207b70d7fe8c2d9c486	48b6bdeff910fdeab2a792a8574f0eb1b0d7c9b697f95207b70d7fe8c2d9c486	YES	ORIGINAL_HISTORICAL_EVIDENCE
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/migration.txt	recovered-from-restricted/evidence/evidence/migration.txt	8671	4623bfecdee8b2bdfe11bb28aee43e4e177a2b10167443a92766ba171578d1ac	4623bfecdee8b2bdfe11bb28aee43e4e177a2b10167443a92766ba171578d1ac	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/evidence/post-smoke.txt	recovered-from-restricted/evidence/evidence/post-smoke.txt	4184	fb9f0b7978f9c14d242602022dacc3907521bb81a16993cdc209e87cd6f86347	fb9f0b7978f9c14d242602022dacc3907521bb81a16993cdc209e87cd6f86347	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/backup-file.txt	recovered-from-restricted/evidence/precheck/backup-file.txt	144	7ea30af4949a70595758f739a20296f5f6416b35ca04c07f94d59f34121709e4	7ea30af4949a70595758f739a20296f5f6416b35ca04c07f94d59f34121709e4	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/mysqldump.stderr.txt	recovered-from-restricted/evidence/precheck/mysqldump.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
